time,percent,current,voltage,cycle
09:08:37,9.220783,-0.57729584,3.6317682,1593
09:08:45,9.223417,-0.55645674,3.630782,1594
09:08:53,9.213446,-0.5433417,3.629915,1595
09:09:02,9.212587,-0.58610374,3.6309726,1596
09:09:10,9.107969,-0.5901463,3.6266057,1597
09:09:18,9.040605,-0.593395,3.6238856,1598
09:09:27,9.05296,-0.61781985,3.6252377,1599
09:09:35,9.11725,-0.5868495,3.6273928,1600
09:09:43,9.025047,-0.5828069,3.622561,1601
09:09:52,9.010289,-0.6262424,3.6234787,1602
09:10:00,9.101484,-0.599387,3.6266327,1603
09:10:08,9.000556,-0.5913736,3.622725,1604
09:10:17,9.162334,-0.60727996,3.6294556,1605
09:10:25,9.222315,-0.57907677,3.631232,1606
09:10:33,8.979933,-0.54748076,3.6219785,1607
09:10:42,9.126381,-0.57717574,3.6264586,1608
09:10:50,9.149305,-0.554387,3.6287272,1609
09:10:58,9.094534,-0.53388447,3.6250288,1610
09:11:07,9.11033,-0.58903944,3.6270127,1611
09:11:15,9.154133,-0.5645421,3.6286604,1612
09:11:24,9.025203,-0.5840582,3.6236591,1613
09:11:32,9.119026,-0.56437373,3.6286416,1614
09:11:40,9.025876,-0.576117,3.6231058,1615
09:11:49,9.061806,-0.5869219,3.6248634,1616
09:11:57,9.08715,-0.57539505,3.6271505,1617
09:12:05,9.007279,-0.5478897,3.6215212,1618
09:12:14,8.982126,-0.5707266,3.6224298,1619
09:12:22,9.034358,-0.57055825,3.6232457,1620
09:12:31,9.001658,-0.54399145,3.6217988,1621
09:12:39,8.9661045,-0.5700771,3.6211395,1622
09:12:47,9.026549,-0.6171941,3.6253936,1623
09:12:56,8.976536,-0.5710154,3.6206641,1624
09:13:04,9.020702,-0.58177215,3.623297,1625
09:13:12,8.986895,-0.60747236,3.6221263,1626
09:13:21,8.973883,-0.53395665,3.620731,1627
09:13:29,8.8955145,-0.5814832,3.6182632,1628
09:13:37,9.039734,-0.56025857,3.6243443,1629
09:13:46,8.931933,-0.5425237,3.6192522,1630
09:13:54,8.972822,-0.5855258,3.6212783,1631
09:14:02,8.986471,-0.5840339,3.622058,1632
09:14:11,8.930175,-0.5563362,3.6190782,1633
09:14:19,8.836388,-0.5870421,3.617249,1634
09:14:27,8.949857,-0.58911145,3.6204112,1635
09:14:36,8.785932,-0.5345103,3.6141663,1636
09:14:44,8.899604,-0.5757319,3.6177256,1637
09:14:52,8.986662,-0.5571302,3.6219614,1638
09:15:01,8.861534,-0.5469033,3.6161764,1639
09:15:09,8.895932,-0.5710393,3.6185668,1640
09:15:18,8.93235,-0.6010713,3.6196334,1641
09:15:26,8.843128,-0.53980446,3.6159601,1642
09:15:34,8.807569,-0.6098788,3.6149538,1643
09:15:43,8.908717,-0.5556627,3.6194673,1644
09:15:51,8.770524,-0.5408631,3.612866,1645
09:15:59,8.80848,-0.57616514,3.6142623,1646
09:16:08,8.859758,-0.559561,3.6168332,1647
09:16:16,8.804731,-0.54141676,3.6136968,1648
09:16:24,8.829872,-0.60804975,3.61595,1649
09:16:33,8.883379,-0.57825875,3.618012,1650
09:16:41,8.704512,-0.5591518,3.6108575,1651
09:16:49,8.746956,-0.6042717,3.6127112,1652
09:16:58,8.851759,-0.5572749,3.617007,1653
09:17:06,8.656822,-0.5684407,3.6085603,1654
09:17:14,8.798914,-0.60246706,3.6149974,1655
09:17:23,8.743034,-0.5522455,3.6114888,1656
09:17:31,8.560442,-0.6037908,3.6052244,1657
09:17:39,8.63453,-0.61765146,3.6080575,1658
09:17:48,8.64756,-0.5887265,3.6083972,1659
09:17:56,8.531658,-0.58819705,3.6035795,1660
09:18:04,8.53707,-0.62549615,3.605355,1661
09:18:13,8.617883,-0.6094214,3.6073923,1662
09:18:21,8.55401,-0.57876414,3.6041348,1663
09:18:29,8.562653,-0.6161355,3.6052864,1664
09:18:38,8.704702,-0.5786675,3.6107094,1665
09:18:46,8.640139,-0.5519566,3.6077888,1666
09:18:55,8.629351,-0.61392146,3.6076689,1667
09:19:03,8.637564,-0.5675744,3.6087255,1668
09:19:11,8.501129,-0.56439775,3.6024365,1669
09:19:20,8.655117,-0.57414395,3.6092198,1670
09:19:28,8.590327,-0.54699945,3.6049993,1671
09:19:36,8.569799,-0.54890054,3.6045244,1672
09:19:45,8.614408,-0.60393494,3.6070712,1673
09:19:53,8.615022,-0.5535209,3.6060653,1674
09:20:01,8.547043,-0.5814591,3.6040905,1675
09:20:10,8.6460285,-0.56290585,3.6087258,1676
09:20:18,8.546416,-0.5759726,3.603641,1677
09:20:26,8.5360155,-0.56249684,3.603883,1678
09:20:35,8.501576,-0.58653665,3.6027143,1679
09:20:43,8.51392,-0.5301548,3.6021423,1680
09:20:51,8.495091,-0.56694853,3.6025586,1681
09:21:00,8.552443,-0.5945259,3.6041505,1682
09:21:08,8.452408,-0.56579345,3.600314,1683
09:21:17,8.459787,-0.6008307,3.6011202,1684
09:21:25,8.510439,-0.61021596,3.6038997,1685
09:21:33,8.416241,-0.5683202,3.5983474,1686
09:21:42,8.2206955,-0.59334695,3.593688,1687
09:21:50,8.41689,-0.5823977,3.599534,1688
09:21:58,8.378802,-0.53706104,3.5968668,1689
09:22:07,8.374881,-0.58393806,3.5974379,1690
09:22:15,8.481179,-0.5702934,3.60195,1691
09:22:23,8.342855,-0.553882,3.595845,1692
09:22:32,8.395873,-0.57120794,3.598875,1693
09:22:40,8.409708,-0.5984966,3.5989606,1694
09:22:49,8.376854,-0.5766704,3.5970747,1695
09:22:57,8.345627,-0.5838174,3.597827,1696
09:23:05,8.329164,-0.5690663,3.5953755,1697
09:23:14,8.124059,-0.54822665,3.589407,1698
09:23:22,8.317022,-0.57156914,3.5947866,1699
09:23:30,8.36709,-0.56456614,3.5973346,1700
09:23:39,8.279328,-0.5494541,3.5930712,1701
09:23:47,8.290397,-0.61514866,3.5946047,1702
09:23:55,8.31921,-0.588077,3.5953417,1703
09:24:04,8.275895,-0.56341124,3.5935566,1704
09:24:12,8.260756,-0.6131758,3.5932374,1705
09:24:20,8.284323,-0.55953676,3.593314,1706
09:24:29,8.120631,-0.5707988,3.5873976,1707
09:24:37,8.149403,-0.6129349,3.5895884,1708
09:24:45,8.134525,-0.5883656,3.5870876,1709
09:24:54,8.051108,-0.597582,3.5847466,1710
09:25:02,8.08662,-0.61842144,3.5867393,1711
09:25:10,8.10632,-0.5965715,3.5868776,1712
09:25:19,8.021908,-0.59014654,3.5824702,1713
09:25:27,8.050274,-0.6277345,3.584844,1714
09:25:35,8.076893,-0.6135124,3.5859864,1715
09:25:44,8.106958,-0.5678149,3.586566,1716
09:25:52,8.153318,-0.59950715,3.589173,1717
09:26:00,8.143334,-0.57426405,3.587319,1718
09:26:09,8.091579,-0.5739993,3.5863402,1719
09:26:17,8.097254,-0.6099267,3.5872433,1720
09:26:26,8.050435,-0.53886575,3.5839927,1721
09:26:34,7.9464846,-0.593323,3.580562,1722
09:26:42,8.154648,-0.5882451,3.5892272,1723
09:26:51,7.8570595,-0.541128,3.5775309,1724
09:26:59,8.001541,-0.5905311,3.5820107,1725
09:27:07,8.071451,-0.5848044,3.584764,1726
09:27:16,7.94503,-0.5360985,3.5795941,1727
09:27:24,8.002394,-0.6288173,3.5824602,1728
09:27:32,8.077096,-0.5764297,3.5858903,1729
09:27:41,7.9116635,-0.5862479,3.5789874,1730
09:27:49,7.938247,-0.62258464,3.5805187,1731
09:27:58,7.9770374,-0.5805689,3.58285,1732
09:28:06,7.7747874,-0.5629299,3.5735385,1733
09:28:14,7.9443326,-0.5847078,3.5808656,1734
09:28:23,7.8780403,-0.55761176,3.5770967,1735
09:28:31,7.90733,-0.5591999,3.578684,1736
09:28:39,7.8943124,-0.6030203,3.5785792,1737
09:28:48,7.9025145,-0.5799193,3.580224,1738
09:28:56,7.7710857,-0.59346724,3.573832,1739
09:29:04,7.880675,-0.5931541,3.578372,1740
09:29:13,7.7691307,-0.55624,3.5731566,1741
09:29:21,7.8005066,-0.5650476,3.5739183,1742
09:29:29,7.80009,-0.586609,3.5748363,1743
09:29:38,7.817446,-0.5379032,3.5741966,1744
09:29:46,7.763713,-0.57130414,3.573147,1745
09:29:55,7.8462114,-0.60172147,3.5766294,1746
09:30:03,7.798391,-0.56966776,3.5739453,1747
09:30:11,7.6289887,-0.6093733,3.568746,1748
09:30:20,7.751357,-0.58112216,3.5741606,1749
09:30:28,7.612353,-0.5557106,3.5662441,1750
09:30:36,7.615804,-0.584106,3.5683222,1751
09:30:45,7.6875024,-0.57520264,3.5691895,1752
09:30:53,7.6454754,-0.54647,3.5674045,1753
09:31:02,7.661247,-0.5954885,3.5689187,1754
09:31:10,7.720398,-0.56362766,3.5717006,1755
09:31:18,7.579594,-0.58297515,3.5648644,1756
09:31:27,7.586133,-0.5849728,3.5684357,1757
09:31:35,7.505321,-0.6305738,3.5621097,1758
09:31:43,7.4410195,-0.584419,3.55998,1759
09:31:52,7.448786,-0.6218146,3.5611217,1760
09:32:00,7.5174923,-0.6247985,3.5635846,1761
09:32:08,7.374286,-0.5836971,3.5574405,1762
09:32:17,7.384896,-0.6287209,3.5585144,1763
09:32:25,7.428252,-0.62077993,3.5604565,1764
09:32:33,7.341623,-0.5810984,3.5550337,1765
09:32:42,7.5133615,-0.59423727,3.5622845,1766
09:32:50,7.4431715,-0.5778738,3.5604033,1767
09:32:58,7.4167843,-0.549069,3.557659,1768
09:33:07,7.4347253,-0.5853335,3.5603526,1769
09:33:15,7.4897404,-0.5562642,3.5636783,1770
09:33:23,7.337081,-0.6009029,3.5562384,1771
09:33:32,7.450753,-0.5781381,3.561304,1772
09:33:40,7.3678193,-0.5972214,3.5573637,1773
09:33:49,7.274067,-0.58648854,3.5541584,1774
09:33:57,7.2073636,-0.6166888,3.5542457,1775
09:34:05,7.3415813,-0.59262466,3.5557942,1776
09:34:14,7.1213837,-0.55595154,3.5493512,1777
09:34:22,7.3325334,-0.5849726,3.5553286,1778
09:34:30,7.3047514,-0.55888736,3.5547113,1779
09:34:39,7.2406764,-0.5599217,3.5517836,1780
09:34:47,7.245874,-0.6236676,3.553578,1781
09:34:55,7.2863574,-0.58328825,3.5537155,1782
09:35:04,7.2207446,-0.56653965,3.5516112,1783
09:35:12,7.2114406,-0.618253,3.551473,1784
09:35:20,7.2123046,-0.54591674,3.550597,1785
09:35:29,7.087362,-0.5897134,3.5455036,1786
09:35:37,7.2460885,-0.57756096,3.553794,1787
09:35:46,7.0585427,-0.55159587,3.5435975,1788
09:35:54,7.1508107,-0.5711357,3.5482411,1789
09:36:02,7.200646,-0.62939477,3.5508847,1790
09:36:10,7.121795,-0.5637961,3.5466912,1791
09:36:19,7.024747,-0.59356326,3.54468,1792
09:36:27,7.1321964,-0.59243244,3.5484066,1793
09:36:35,7.006174,-0.55405027,3.5424387,1794
09:36:44,6.996596,-0.5723151,3.542099,1795
09:36:52,7.0620117,-0.58802867,3.5465863,1796
09:37:01,6.943357,-0.5554459,3.539337,1797
09:37:09,6.979948,-0.5636038,3.5421607,1798
09:37:17,7.050967,-0.5964273,3.5446634,1799
09:37:26,6.8999887,-0.54603684,3.5385983,1800
09:37:34,6.9625854,-0.62739736,3.5414138,1801
09:37:42,7.008928,-0.57375884,3.5438132,1802
09:37:51,6.812066,-0.55939245,3.534908,1803
09:37:59,6.8850636,-0.58829343,3.5373602,1804
09:38:07,6.9008527,-0.5706546,3.539075,1805
09:38:16,6.8579674,-0.5669247,3.5362945,1806
09:38:24,6.784803,-0.6140421,3.535576,1807
09:38:33,6.902581,-0.57409567,3.5390143,1808
09:38:41,6.746042,-0.59445363,3.5329344,1809
09:38:49,6.8190155,-0.6403197,3.5360096,1810
09:38:58,6.837642,-0.5671651,3.5373,1811
09:39:06,6.619126,-0.5824458,3.5278838,1812
09:39:14,6.8491163,-0.583577,3.5376554,1813
09:39:23,6.684315,-0.5600182,3.5288105,1814
09:39:31,6.7434254,-0.57628566,3.5327518,1815
09:39:40,6.7884746,-0.5952239,3.5343719,1816
09:39:48,6.7144217,-0.5624727,3.530673,1817
09:39:56,6.6347003,-0.6225367,3.5286884,1818
09:40:05,6.768346,-0.59339505,3.5340602,1819
09:40:13,6.5784216,-0.5599218,3.5253892,1820
09:40:21,6.656164,-0.5957771,3.5288193,1821
09:40:30,6.6210866,-0.59012234,3.5275466,1822
09:40:38,6.585354,-0.54687905,3.5251293,1823
09:40:46,6.590557,-0.6100474,3.5270011,1824
09:40:55,6.6275477,-0.5876196,3.5278828,1825
09:41:03,6.5268755,-0.56863326,3.5239596,1826
09:41:12,6.607437,-0.6375523,3.5273643,1827
09:41:20,6.574738,-0.5621117,3.5270956,1828
09:41:28,6.184579,-0.5888952,3.519073,1829
09:41:37,6.5439525,-0.5908924,3.5254223,1830
09:41:45,6.142749,-0.56160635,3.5180345,1831
09:41:53,6.378127,-0.5658657,3.5205026,1832
09:42:02,6.5253377,-0.6064135,3.5240543,1833
09:42:10,6.373171,-0.5676224,3.5206666,1834
09:42:18,6.1646996,-0.61717033,3.5198104,1835
09:42:27,6.543988,-0.6007102,3.5240295,1836
09:42:35,5.7262,-0.5747934,3.515322,1837
09:42:44,6.180829,-0.59392464,3.5197756,1838
09:42:52,6.188382,-0.57178557,3.5210135,1839
09:43:00,5.1391816,-0.56074,3.510306,1840
09:43:09,5.7787304,-0.5825902,3.517055,1841
09:43:17,5.622397,-0.5764058,3.5141008,1842
09:43:26,5.445109,-0.56418145,3.5134764,1843
09:43:34,5.730999,-0.6194324,3.5159972,1844
09:43:42,5.5957775,-0.5692107,3.5152361,1845
09:43:51,4.35518,-0.5953923,3.505595,1846
09:43:59,5.6832943,-0.5940927,3.5157197,1847
09:44:07,4.634225,-0.5560475,3.507508,1848
09:44:16,5.204013,-0.5875714,3.5105054,1849
09:44:24,5.268817,-0.5921917,3.511952,1850
09:44:32,5.266903,-0.556938,3.5103583,1851
09:44:41,4.699003,-0.61955243,3.50711,1852
09:44:49,5.2173615,-0.61011916,3.511406,1853
09:44:57,4.9467874,-0.5590075,3.5084438,1854
09:45:06,4.6055336,-0.6467208,3.506,1855
09:45:14,4.9888015,-0.58249384,3.5104203,1856
09:45:23,3.9614215,-0.54930943,3.4996772,1857
09:45:31,4.591319,-0.5960661,3.5063648,1858
09:45:39,4.2234983,-0.62342656,3.5023193,1859
09:45:48,3.5317073,-0.58906335,3.495684,1860
09:45:56,3.8518753,-0.6466729,3.4987328,1861
09:46:04,4.1178336,-0.62886506,3.5014367,1862
09:46:13,3.5297928,-0.5941892,3.4951031,1863
09:46:21,3.1993644,-0.6187346,3.4937956,1864
09:46:29,3.8948073,-0.6423656,3.499513,1865
09:46:37,3.2600315,-0.58838964,3.4924948,1866
09:46:46,3.8148441,-0.57522655,3.4989681,1867
09:46:54,4.0730133,-0.6109856,3.5007956,1868
09:47:03,3.5841594,-0.5596812,3.496013,1869
09:47:11,3.761369,-0.6399348,3.4983258,1870
09:47:19,3.8489642,-0.5889911,3.5010192,1871
09:47:28,3.177468,-0.567069,3.4892895,1872
09:47:36,3.2639391,-0.5988814,3.4949996,1873
09:47:44,3.581222,-0.57469714,3.4957523,1874
09:47:53,3.296407,-0.55380964,3.4933453,1875
09:48:01,3.1837318,-0.59045905,3.4914217,1876
09:48:10,3.644191,-0.58234954,3.497079,1877
09:48:18,3.171427,-0.5835528,3.4895065,1878
09:48:26,3.4382377,-0.5968361,3.4947302,1879
09:48:35,3.1997182,-0.6247504,3.4927726,1880
09:48:43,3.188998,-0.5751784,3.4917777,1881
09:48:51,3.2066877,-0.6025392,3.4943225,1882
09:49:00,3.1530304,-0.5903147,3.4865801,1883
09:49:08,3.1377482,-0.58465964,3.4867787,1884
09:49:16,3.1597774,-0.59592134,3.4876447,1885
09:49:25,3.1557221,-0.5817,3.4869943,1886
09:49:33,3.1409347,-0.5877158,3.4852698,1887
09:49:41,3.1761982,-0.62145364,3.4894729,1888
09:49:50,3.142353,-0.6098066,3.485729,1889
09:49:58,3.1333387,-0.56697273,3.484942,1890
09:50:06,3.1389434,-0.62713283,3.4860156,1891
09:50:15,3.134264,-0.5631706,3.485523,1892
09:50:23,3.083783,-0.58242166,3.4787724,1893
09:50:31,3.1406512,-0.58817303,3.4866133,1894
09:50:40,3.1010644,-0.5720745,3.4797444,1895
09:50:48,3.100998,-0.59517556,3.4806106,1896
09:50:57,3.1066809,-0.6476354,3.4831233,1897
09:51:05,3.0967138,-0.58461136,3.4795954,1898
09:51:13,3.05288,-0.6062692,3.476228,1899
09:51:22,3.1147838,-0.6068709,3.4829671,1900
09:51:30,3.0636823,-0.5866331,3.4760633,1901
09:51:38,3.0837262,-0.58730686,3.478194,1902
09:51:47,3.065312,-0.61016744,3.4777687,1903
09:51:55,3.0657384,-0.5812425,3.4753437,1904
09:52:03,3.0560725,-0.5879804,3.475915,1905
09:52:12,3.092318,-0.61820495,3.4798384,1906
09:52:20,3.0441415,-0.5598737,3.4738195,1907
09:52:28,3.0346673,-0.62997234,3.4729433,1908
09:52:37,3.0571308,-0.59226376,3.4771352,1909
09:52:45,2.9928854,-0.5589834,3.4666638,1910
09:52:53,3.0306196,-0.6109135,3.471748,1911
09:53:02,3.0419915,-0.57751274,3.4739912,1912
09:53:10,3.0075262,-0.56776685,3.4684916,1913
09:53:19,2.9576867,-0.6424376,3.4649644,1914
09:53:27,2.978151,-0.6209724,3.4662368,1915
09:53:35,2.938574,-0.6067264,3.4613094,1916
09:53:44,2.9321105,-0.6510525,3.4620547,1917
09:53:52,2.9712024,-0.63254744,3.4651043,1918
09:54:00,2.9206684,-0.60718375,3.4588666,1919
09:54:09,2.9392176,-0.65343475,3.461362,1920
09:54:17,2.985835,-0.63926065,3.4675627,1921
09:54:25,2.9545684,-0.5612695,3.462332,1922
09:54:33,2.9414203,-0.635555,3.4625392,1923
09:54:42,2.9931593,-0.62352306,3.4683251,1924
09:54:50,2.902315,-0.57306087,3.4567516,1925
09:54:59,2.931602,-0.6283118,3.4607713,1926
09:55:07,2.9512975,-0.576526,3.4632504,1927
09:55:15,2.9426177,-0.5478898,3.4604506,1928
09:55:24,2.9453895,-0.61933625,3.4624522,1929
09:55:32,2.9592476,-0.5841062,3.464037,1930
09:55:40,2.919798,-0.6078333,3.457999,1931
09:55:49,2.9390728,-0.6406326,3.461552,1932
09:55:57,2.9484453,-0.5974376,3.4620793,1933
09:56:06,2.9121273,-0.6147156,3.45793,1934
09:56:14,2.918673,-0.5999163,3.4604957,1935
09:56:22,2.8950024,-0.5925527,3.4548817,1936
09:56:31,2.8675659,-0.59233624,3.4534087,1937
09:56:39,2.8835542,-0.6326433,3.4546554,1938
09:56:47,2.9100578,-0.6120205,3.456933,1939
09:56:56,2.8700426,-0.601673,3.4528277,1940
09:57:04,2.9047387,-0.6290098,3.4577053,1941
09:57:12,2.8731217,-0.61926377,3.4526045,1942
09:57:21,2.868141,-0.58865446,3.4530628,1943
09:57:29,2.8578923,-0.6177236,3.4517357,1944
09:57:37,2.8597429,-0.5495505,3.4508789,1945
09:57:46,2.8208663,-0.6160872,3.4471714,1946
09:57:54,2.8600304,-0.61392176,3.4503856,1947
09:58:03,2.8180883,-0.58042455,3.446625,1948
09:58:11,2.8380618,-0.60193783,3.4493973,1949
09:58:19,2.8618047,-0.6339186,3.4523168,1950
09:58:28,2.8263319,-0.59770244,3.4473958,1951
09:58:36,2.8016675,-0.62503916,3.4471447,1952
09:58:44,2.8298845,-0.61637616,3.4478025,1953
09:58:53,2.8177342,-0.57195383,3.4464,1954
09:59:01,2.7912114,-0.6146195,3.4450297,1955
09:59:09,2.8221455,-0.5756357,3.4468858,1956
09:59:18,2.7369802,-0.5966438,3.4376237,1957
09:59:26,2.8228421,-0.5985927,3.4476724,1958
09:59:35,2.7913072,-0.6107692,3.4425554,1959
09:59:43,2.786751,-0.58052087,3.4431438,1960
09:59:51,2.80486,-0.61223704,3.4461565,1961
10:00:00,2.7539759,-0.59031475,3.437876,1962
10:00:08,2.732514,-0.61558187,3.4384046,1963
10:00:17,2.7844622,-0.5862,3.4417996,1964
10:00:25,2.7367043,-0.58687377,3.4370015,1965
10:00:33,2.7511318,-0.61543775,3.4383347,1966
10:00:41,2.7949204,-0.65983593,3.4442434,1967
10:00:50,2.7458751,-0.6015286,3.4368885,1968
10:00:58,2.7490718,-0.60164887,3.438655,1969
10:01:07,2.7546196,-0.62578535,3.4391758,1970
10:01:15,2.738191,-0.55284697,3.4369135,1971
10:01:23,2.711402,-0.6296595,3.4342728,1972
10:01:32,2.7590292,-0.58567035,3.4398694,1973
10:01:40,2.6784801,-0.5801596,3.4298182,1974
10:01:48,2.721772,-0.6030205,3.4348085,1975
10:01:57,2.713593,-0.64166725,3.4340456,1976
10:02:05,2.6944022,-0.6017212,3.4323306,1977
10:02:13,2.6836116,-0.6409457,3.432393,1978
10:02:22,2.725538,-0.6132475,3.435657,1979
10:02:30,2.6236055,-0.56552875,3.4245603,1980
10:02:38,2.687301,-0.6168815,3.4307117,1981
10:02:47,2.6865222,-0.58396196,3.4306686,1982
10:02:55,2.6307983,-0.58446705,3.4231927,1983
10:03:04,2.67465,-0.60251546,3.4305995,1984
10:03:12,2.663284,-0.6008546,3.426892,1985
10:03:20,2.6249025,-0.5898817,3.4246397,1986
10:03:29,2.7030215,-0.6497047,3.431562,1987
10:03:37,2.6516287,-0.5741197,3.4264069,1988
10:03:45,2.6312954,-0.63690275,3.4240932,1989
10:03:54,2.6629143,-0.6119002,3.4277136,1990
10:04:02,2.604293,-0.5831677,3.419919,1991
10:04:10,2.6219091,-0.603213,3.4219105,1992
10:04:19,2.64558,-0.6245819,3.4263017,1993
10:04:27,2.6181395,-0.57719976,3.4212255,1994
10:04:35,2.60087,-0.6514858,3.420671,1995
10:04:44,2.644721,-0.60275584,3.4262488,1996
10:04:52,2.5995767,-0.5631707,3.4201417,1997
10:05:00,2.573576,-0.63038146,3.4173965,1998
10:05:09,2.6218429,-0.5833122,3.4241633,1999
10:05:17,2.5346897,-0.5624245,3.4118006,2000
10:05:26,2.5959613,-0.6074963,3.4203339,2001
10:05:34,2.6059186,-0.60160065,3.4201436,2002
10:05:42,2.5607822,-0.57491386,3.4153526,2003
10:05:51,2.5725822,-0.6463357,3.417666,2004
10:05:59,2.6059148,-0.60663015,3.4209487,2005
10:06:07,2.5157726,-0.6037906,3.410898,2006
10:06:16,2.57635,-0.62467825,3.4176571,2007
10:06:24,2.5380368,-0.5891356,3.4125197,2008
10:06:32,2.5419493,-0.5812667,3.4121912,2009
10:06:41,2.5399442,-0.62025034,3.4134536,2010
10:06:49,2.533054,-0.5976543,3.4108472,2011
10:06:58,2.5189183,-0.5953681,3.4107096,2012
10:07:06,2.5494087,-0.64785194,3.4138021,2013
10:07:14,2.515939,-0.58092993,3.4096618,2014
10:07:23,2.5055492,-0.6393816,3.4087157,2015
10:07:31,2.525818,-0.6104324,3.412382,2016
10:07:40,2.451046,-0.5802079,3.4018657,2017
10:07:48,2.4957407,-0.62260866,3.4070275,2018
10:07:56,2.505422,-0.6253761,3.409091,2019
10:08:05,2.4747636,-0.57200223,3.4038823,2020
10:08:13,2.419128,-0.6684266,3.3993533,2021
10:08:21,2.4598434,-0.6470338,3.4034576,2022
10:08:30,2.3955822,-0.6164244,3.394743,2023
10:08:38,2.4051816,-0.6537717,3.3970037,2024
10:08:46,2.4225962,-0.6624829,3.399074,2025
10:08:54,2.3995848,-0.62977964,3.394719,2026
10:09:03,2.3290699,-0.6473226,3.388689,2027
10:09:11,2.430572,-0.66549087,3.4014757,2028
10:09:19,2.4429238,-0.5977024,3.400226,2029
10:09:28,2.3905509,-0.6194082,3.395792,2030
10:09:36,2.4557881,-0.61834943,3.4018285,2031
10:09:44,2.3738346,-0.5646866,3.3924384,2032
10:09:53,2.4162834,-0.5920715,3.397603,2033
10:10:01,2.404411,-0.60792947,3.3969097,2034
10:10:10,2.398585,-0.5760689,3.3942678,2035
10:10:18,2.357005,-0.6374079,3.3919382,2036
10:10:26,2.4270055,-0.5989536,3.399586,2037
10:10:35,2.3510892,-0.61449885,3.3895712,2038
10:10:43,2.3817399,-0.622681,3.394199,2039
10:10:51,2.3985813,-0.6636621,3.3949432,2040
10:11:00,2.3516548,-0.59989214,3.3895447,2041
10:11:08,2.331906,-0.625304,3.3898401,2042
10:11:16,2.3660977,-0.60521024,3.3907855,2043
10:11:25,2.2938023,-0.5631224,3.3839495,2044
10:11:33,2.3481157,-0.62944293,3.3887491,2045
10:11:41,2.3633962,-0.63091105,3.3916252,2046
10:11:50,2.291183,-0.6026356,3.3825555,2047
10:11:58,2.3134959,-0.6211407,3.3868697,2048
10:12:07,2.3390856,-0.64556557,3.3880386,2049
10:12:15,2.3078716,-0.58044857,3.3849626,2050
10:12:23,2.2719862,-0.638154,3.3812907,2051
10:12:32,2.318549,-0.59252846,3.3857436,2052
10:12:40,2.2478108,-0.6024671,3.3778243,2053
10:12:48,2.2903965,-0.61336815,3.3823135,2054
10:12:57,2.2793045,-0.60542697,3.3802853,2055
10:13:05,2.2532942,-0.5994591,3.3780503,2056
10:13:14,2.2884657,-0.64323175,3.3834026,2057
10:13:22,2.2663736,-0.6120684,3.3786922,2058
10:13:30,2.2085037,-0.6164,3.3741512,2059
10:13:38,2.2571323,-0.6217905,3.378726,2060
10:13:47,2.2061622,-0.5946944,3.3719423,2061
10:13:55,2.1989026,-0.6040792,3.3703823,2062
10:14:04,2.2557707,-0.6142104,3.3791835,2063
10:14:12,2.1947827,-0.58586276,3.3696375,2064
10:14:20,2.2122812,-0.6117799,3.37365,2065
10:14:29,2.2415528,-0.6397665,3.3763335,2066
10:14:37,2.1793714,-0.5792212,3.3689203,2067
10:14:45,2.1770923,-0.6714586,3.367983,2068
10:14:54,2.1576138,-0.65644276,3.366338,2069
10:15:02,2.0880885,-0.63329303,3.3578122,2070
10:15:10,2.0760791,-0.6804587,3.35744,2071
10:15:19,2.1097813,-0.65694815,3.3610017,2072
10:15:27,2.0543256,-0.6162798,3.3532555,2073
10:15:35,2.0699697,-0.6718676,3.3563056,2074
10:15:44,2.102872,-0.6597394,3.3588688,2075
10:15:52,2.0885913,-0.5757319,3.3581336,2076
10:16:01,2.0197194,-0.6289856,3.3519223,2077
10:16:09,2.1151826,-0.61190045,3.3612442,2078
10:16:17,2.0322256,-0.59228826,3.3518362,2079
10:16:26,2.1045854,-0.64311105,3.3610442,2080
10:16:34,2.07863,-0.61543745,3.3558023,2081
10:16:42,2.0611508,-0.60371834,3.355361,2082
10:16:51,2.077996,-0.6970147,3.3571017,2083
10:16:59,2.0475783,-0.6001812,3.352312,2084
10:17:08,1.9945618,-0.6575494,3.348519,2085
10:17:16,2.061364,-0.6323784,3.3549192,2086
10:17:24,1.9544724,-0.59125334,3.3420732,2087
10:17:33,2.014459,-0.6365416,3.3490727,2088
10:17:41,2.001804,-0.618975,3.347842,2089
10:17:49,1.9334269,-0.588149,3.3394823,2090
10:17:58,1.9831098,-0.6320899,3.3459017,2091
10:18:06,1.9807723,-0.6300928,3.3443432,2092
10:18:15,1.9268168,-0.59767836,3.3391445,2093
10:18:23,1.9649912,-0.6649133,3.3431218,2094
10:18:31,1.9346262,-0.6099267,3.3405645,2095
10:18:40,1.8766369,-0.60720783,3.3325617,2096
10:18:48,1.9232603,-0.62780654,3.3370483,2097
10:18:56,1.8825995,-0.62532777,3.3329763,2098
10:19:05,1.8753693,-0.59763044,3.331445,2099
10:19:13,1.8412384,-0.6725896,3.3275547,2100
10:19:23,1.845869,-0.64402586,3.3291233,2101
10:19:31,1.8180078,-0.593828,3.3248956,2102
10:19:39,1.8331356,-0.6662126,3.327493,2103
10:19:48,1.8428662,-0.6468171,3.3295372,2104
10:19:56,1.7405246,-0.5991944,3.3158944,2105
